volumen_calculado_mm3,num_voxeles,diametro_feret,elongacion,redondez,espaciado_x,espaciado_y,espaciado_z
30157.07304385158,12480,0.0,1.7437031086202943,0.4218643235108537,0.8027340173721313,0.8027340173721313,3.75
44848.05486242576,14314,0.0,2.1937124087835485,0.4742934197879822,0.9140620231628418,0.9140620231628418,3.75
1908.5118255615237,973,0.0,1.676779033692044,0.844347489539902,0.80859375,0.80859375,3.0
73401.30265904359,33267,0.0,1.6472204868366862,0.4332329164183309,0.9394530057907104,0.9394530057907104,2.5
36819.3073425293,29863,0.0,2.3905030012967297,0.547420334942547,0.78515625,0.78515625,2.0
10752.654142245514,6453,0.0,2.3323830297949586,0.6611721577040786,0.8164060115814209,0.8164060115814209,2.500009298324585
7578.770324707031,4399,0.0,1.902279296679452,0.806178403014079,0.7578125,0.7578125,3.0
3385.467520457818,2398,0.0,3.573731384570175,0.6462677741105578,0.6859999895095825,0.6859999895095825,3.0
9169.710138794211,3296,0.0,2.7442233404480576,0.7724649770745002,0.8613280057907104,0.8613280057907104,3.75
60739.64896704233,19637,0.0,1.2820764665868256,0.3865130040531074,0.9082030057907104,0.9082030057907104,3.75
3993.75,3408,0.0,2.064668941271451,0.7339200789960836,0.625,0.625,3.0
11406.28252021045,8880,0.0,1.0372796265741668,0.7707881528693366,0.7167969942092896,0.7167969942092896,2.499993085861206
7541.074951171875,3169,0.0,1.3942874492612432,0.911525110793254,0.890625,0.890625,3.0
10760.859375,4685,0.0,1.4405806569677622,0.9233753388499856,0.875,0.875,3.0
10971.038520772488,6753,0.0,2.698521157737031,0.5783302837437229,0.6582030057907104,0.6582030057907104,3.75
11733.684886110414,3745,0.0,1.3623810147902216,0.844560331762773,0.9140620231628418,0.9140620231628418,3.75
687.715576171875,361,0.0,1.6091513996714288,0.8930397456585939,0.796875,0.796875,3.0
15052.294127343665,6744,0.0,1.6426873613960478,0.90823188823151,0.7714840173721313,0.7714840173721313,3.75
3580.7145882928544,4007,0.0,1.2310761643415602,0.6650735462567654,0.9453120231628418,0.9453120231628418,1.0
15891.986663308237,13373,0.0,2.787904232359277,0.7220033855060097,0.6894530057907104,0.6894530057907104,2.5
64260.78491358732,25810,0.0,4.564466524828568,0.5745064053652069,0.9110000133514404,0.9110000133514404,3.0
54850.40879018282,17657,0.0,2.163748220701989,0.6070631697051938,0.9101560115814208,0.9101560115814208,3.75
78758.27789234043,52398,0.0,1.5265060705675175,0.6047302447941887,0.7753909826278687,0.7753909826278687,2.5
4624.34326171875,1314,0.0,2.5096399428530223,0.9803353642209388,0.96875,0.96875,3.75
3123.41130065918,1449,0.0,1.3121913691479337,0.9017584953952263,0.84765625,0.84765625,3.0
10179.080638885498,2927,0.0,1.7815316261278131,0.7240509289417996,0.833984375,0.833984375,5.0
21265.79870598932,6346,0.0,1.3150794163621378,0.4444486256217372,0.9453120231628418,0.9453120231628418,3.75
2699.74422674231,807,0.0,1.4151359477804442,0.8072217406592037,1.055999994277954,1.055999994277954,3.0
193362.00572014053,63603,0.0,2.175239561990358,0.3164469123133787,0.9003909826278687,0.9003909826278687,3.75
2462.628262814012,1495,0.0,1.435478886508615,0.8103809641971778,0.7409999966621399,0.7409999966621399,3.0
5053.579696655273,3157,0.0,1.7825772408492555,0.820576267969645,0.73046875,0.73046875,3.0
24871.308345888345,11549,0.0,5.3891549024909615,0.6147317870336979,0.7578120231628418,0.7578120231628418,3.75
2800.7323265075684,1421,0.0,1.0367491924098402,0.7650423353598638,0.810546875,0.810546875,3.0
40946.16417937246,17111,0.0,1.7308815301068443,0.9452007015971758,0.7988280057907104,0.7988280057907104,3.75
3696.17431640625,3433,0.0,1.0833834453227535,0.8360399698937483,0.65625,0.65625,2.5
17850.46620410976,7670,0.0,1.8746558745483828,0.3868226449175752,0.9648439884185792,0.9648439884185792,2.5
7434.033894183743,2284,0.0,1.8621445631050688,0.7714703567109564,0.9316409826278688,0.9316409826278688,3.75
17421.846744605813,9880,0.0,3.079260091789703,0.7355867795739616,0.8398439884185791,0.8398439884185791,2.5
4368.045730860044,1859,0.0,1.4367389686370424,0.6305050936125577,0.8849999904632568,0.8849999904632568,3.0
9041.090075484515,6404,0.0,1.2803211083409407,0.8029282777107567,0.6859999895095825,0.6859999895095825,3.0
7194.649662184551,3709,0.0,1.6714018535767274,0.6964391382509686,0.8808590173721313,0.8808590173721313,2.5
3909.800045013428,1789,0.0,1.2517356090868743,0.8615994558751239,0.853515625,0.853515625,3.0
7492.490640983231,3277,0.0,1.972279568415572,0.8352582575070202,0.8730000257492065,0.8730000257492065,3.0
828.5287429316868,375,0.0,1.113446945438778,0.987500874695704,0.7675780057907104,0.7675780057907104,3.75
96237.44330132563,25944,0.0,1.3305444211405464,0.4388324543837323,0.8613280057907104,0.8613280057907104,5.0
1386.8856811523438,805,0.0,1.849181677131505,0.7590471091877966,0.7578125,0.7578125,3.0
15784.4267578125,9756,0.0,4.28943770626315,0.7019649875195886,0.734375,0.734375,3.0
12932.331396197813,5935,0.0,1.6350815106702838,0.8266369476078359,0.9335939884185792,0.9335939884185792,2.5
22041.755859375,8946,0.0,2.910161986131788,0.622410890332176,0.90625,0.90625,3.0
9102.721157312391,6541,0.0,1.2278547661141666,0.9307386378976684,0.7460939884185791,0.7460939884185791,2.5
71322.96316763242,25989,0.0,1.4142282039997596,0.3479182657597056,0.8554689884185791,0.8554689884185791,3.75
42381.24912372394,20377,0.0,1.7505119935740348,0.5844303796011655,0.9121090173721312,0.9121090173721312,2.5
5545.21482372744,1824,0.0,1.2550109020450329,0.8757157043098098,0.9003909826278687,0.9003909826278687,3.75
19976.93480591024,14059,0.0,1.64661577604003,0.6420602648590453,0.7539060115814209,0.7539060115814209,2.5
37213.46855163574,15927,0.0,3.044733035273397,0.5354458352838062,0.68359375,0.68359375,5.0
30304.69376918524,16561,0.0,3.173513550418674,0.7846719662008277,0.781000018119812,0.781000018119812,3.0
45903.50412809234,12471,0.0,1.8005839379948838,0.3253082248939298,0.8579999804496765,0.8579999804496765,5.0
17712.59307861328,6191,0.0,1.3272013861353529,0.5559702378971004,0.9765625,0.9765625,3.0
28585.293915877464,8496,0.0,1.7323642035163924,0.4413632792681188,0.8203120231628418,0.8203120231628418,5.0
133513.08182001504,37333,0.0,2.4454296040564807,0.4384732914686122,0.9765620231628418,0.9765620231628418,3.75
18515.80214124445,7827,0.0,5.771874856693359,0.6091940611203777,0.8880000114440918,0.8880000114440918,3.0
1222.650131225586,958,0.0,2.363545301526907,0.6417917699104907,0.798828125,0.798828125,2.0
5386.962890625,2942,0.0,1.170619164101443,0.9223079670209218,0.78125,0.78125,3.0
6601.18472442309,2125,0.0,1.9115551287784367,0.7291226241945803,0.9101560115814208,0.9101560115814208,3.75
2675.965881347656,2248,0.0,1.1831292268603226,0.8877177124198946,0.771484375,0.771484375,2.0
4827.774139404297,4247,0.0,1.0688966465993202,0.7317179497848668,0.75390625,0.75390625,2.0
18964.37983833669,12398,0.0,2.1503176108894704,0.6105563460953334,0.6386719942092896,0.6386719942092896,3.75
39889.44314523832,20473,0.0,1.1435671938671357,0.523088024256233,0.8828120231628418,0.8828120231628418,2.5
4164.478495865879,2270,0.0,2.0217139047675543,0.7287757988922999,0.7820000052452087,0.7820000052452087,3.0
6765.957945996148,3488,0.0,4.019567091744889,0.6072240457339149,0.8808590173721313,0.8808590173721313,2.5
8539.931740116579,3610,0.0,1.872922722983056,0.6523203246609642,0.8880000114440918,0.8880000114440918,3.0
70421.22063965489,38484,0.0,2.0337042054553147,0.496014064527631,0.781000018119812,0.781000018119812,3.0
9808.59375,2976,0.0,1.2543515931892082,0.4518470675065181,0.9375,0.9375,3.75
